label,study,manipulation,error.direction,comparison,population,n1i,m1i,sd1i,n2i,m2i,sd2i,yi,vi
DS_04,Pascua et al. (2015)a,social.comparison,positive,positive.to.control,adults,13,1.916666667,0.450693909,13,1.135416667,0.338020432,1.899120471,0.23227252
DS_04,Pascua et al. (2015)b,social.comparison,positive,positive.to.control,adults,13,2.8125,0.71359869,13,1.947916667,0.300462606,1.529206509,0.224283345
RS_01,Saemi et al. (2011),positive.f,positive,enhanced.to.diminished,children,14,39.13793103,17.41806025,14,17.75862069,12.25715351,1.378164179,0.183350144
DS_51,Saemi et al. (2012),positive.f,positive,enhanced.to.diminished,adults,12,51.91,13.16,12,34.25,23.79,0.886889632,0.190839753
RS_13,Steel et al. (2016)a,rewards,negative,positive.to.control,adults,12,-342.9441624,29.54157723,12,-336.8527919,14.77078861,-0.251809095,0.171298606
RS_13,Steel et al. (2016)b,rewards,negative,positive.to.control,adults,9,-4.055837563,0.639593909,10,-3.994923858,0.577878151,-0.095451511,0.216921486
DS_63,Wulf et al. (2010),social.comparison,negative,enhanced.to.diminished,adults,14,-489.8305085,164.8865967,14,-540.6779661,139.519428,0.323209994,0.146945878
DS_06,Wulf et al. (2012)a,social.comparison,positive,positive.to.control,older,15,14.82386667,3.403496517,14,11.3295,4.167699665,0.892612122,0.155894811
DS_06,Wulf et al. (2012)b,task.diff,positive,positive.to.control,older,14,15.89015714,3.82426311,14,12.83949333,3.523425684,0.805473813,0.156838493
RS_03,Wulf et al. (2013),concept.ab+positive.feedback,negative,enhanced.to.diminished,adults,14,-6.31,1.97,14,-8.48,2.58,0.917807497,0.161327873
DS_03,Wulf et al. (2014)a,social.comparison,positive,positive.to.control,children,16,37.14285714,11.42857143,16,27.38095238,12.38095238,0.798659917,0.136851552
DS_03,Wulf et al. (2014)b,social.comparison,positive,positive.to.control,children,16,42.14285714,18.0952381,16,37.14285714,14.28571429,0.298965234,0.128177787
DS_103,Wulf et al. (2018),social.comparison,positive,positive.to.control,adults,20,39.2,11.7,20,25.2,14,1.063573866,0.115866207
RS_12,"Ziv, Lidor, et al. (2019)",task.diff,negative,positive.to.control,adults,15,-32.73809524,15.67636116,15,-45.95238095,15.67636116,0.820126738,0.146597567
DS_35,"Ziv, Ochayon, et al. (2019)",task.diff,negative,positive.to.control,adults,15,-27.81021898,6.784788344,15,-28.42335766,6.954408052,0.086831404,0.135355654
DS_22,Zobe et al. (2019),social.comparison,negative,enhanced.to.diminished,adults,14,-6.096774194,2.177419355,14,-5.048387097,1.89516129,-0.498635222,0.149592903
